track_no,track_id,artists,album_name,track_name,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,duration_min_sec
1,6KwkVtXm8OUp2XffN5k7lY,Hillsong Worship,No Other Name,No Other Name,50,FALSE,0.369,0.598,7,-6.984,1,0.0304,0.00511,0,0.176,0.0466,148.014,4,world-music,07:20
2,2dp5I5MJ8bQQHDoFaNRFtX,Internal Rot,Grieving Birth,Failed Organum,11,FALSE,0.171,0.997,7,-3.586,1,0.118,0.00521,0.801,0.42,0.0294,122.223,4,grindcore,01:33
3,5avw06usmFkFrPjX8NxC40,Zhoobin Askarieh;Ali Sasha,Noise A Noise 20.4-1,"Save the Trees, Pt. 1",0,FALSE,0.173,0.803,9,-10.071,0,0.144,0.613,0.00191,0.195,0.0887,75.564,3,iranian,03:33
4,75hT0hvlESnDJstem0JgyR,Bryan Adams,All I Want For Christmas Is You,Merry Christmas,0,FALSE,0.683,0.511,6,-5.598,1,0.0279,0.406,0.000197,0.111,0.598,,3,rock,02:31
5,,Nogizaka46, TypeD,,57,FALSE,0.555,0.941,9,-3.294,0,0.0481,0.484,0,0.266,0.813,92.487,4,j-idol,03:56
6,2zQt5C0AIv27RhfJCRZdZ4,BaianaSystem,Duas Cidades,"Jah Jah Revolta, Pt. 2",38,FALSE,0.776,0.8,8,-4.704,0,0.0438,0.00631,0.0731,0.35,0.583,143.989,4,samba,05:09
7,6BctgCJXlgxYeR0ObhLdtR,Joe DeRosa,You Let Me Down,Please Stop Communicating,21,FALSE,0.627,0.815,6,-6.959,0,0.911,0.785,0,0.744,0.532,119.197,5,comedy,08:16
8,1LDQFdGTEXOnycDC8CJ5p1,Cane Hill,A Form of Protest,A Form of Protest,54,FALSE,0.395,0.933,11,-3.6,0,0.116,8.74E-06,0.0125,0.328,0.194,92.53,4,metalcore,03:09
9,2DDR5F7bHFJBiX6lPPsT8O,Kano,I'm Ready (Disco Mix - Original 12 Inch Version),I'm Ready - Radio Edit,29,FALSE,0.914,0.766,5,-5.662,1,0.0387,0.192,0.65,0.0747,0.9,126.632,4,disco,03:29
10,2ScU6iEvgb0TIuKiyem9rg,Charlie Brown Jr.,Acstico (Ao Vivo),Proibida Pra Mim (Grazon) - Ao Vivo,48,FALSE,0.345,0.976,8,-4.74,1,0.0487,0.000587,0.0507,0.487,0.818,181.121,4,r-n-b,02:31
11,4ifiz8TRTNdG9ORNWh2P0Q,Kacey Musgraves;Lana Del Rey,Jingle Bell Rock 2022,I'll Be Home For Christmas - From The Kacey Musgraves Christmas Show,0,FALSE,0.469,0.183,5,-15.414,1,0.0407,0.829,0,0.71,0.381,139.592,4,country,02:12
12,5xWxnLpw8ooMW1nJwY2hui,KIRINJI,J-Pop ,,0,FALSE,0.772,0.675,11,-9.154,0,0.0366,0.124,0.0121,0.102,0.68,126.033,4,j-pop,04:44
13,3i2L1PRDEwWcUC03y95UPG,Anbal Troilo Y Su Orquesta Tpica;Roberto Goyeneche,15 Grandes Exitos - Los Discos De Oro De Roberto Goyeneche,Sur,28,FALSE,0.423,0.401,2,-11.219,0,0.0449,0.726,0,0.269,0.507,111.213,4,tango,03:57
14,46JGS5Gcz5TilUnqGGHnnl,Imaginasamba;Jojo Maronttinni,Antes e depois (Ao vivo),Pega pega (Participao especial de Jojo Maronttinni) - Ao vivo,50,FALSE,0.511,0.751,11,-4.731,1,0.0924,0.844,0,0.962,0.732,158.1,4,pagode,03:42
15,5pq4v03P5PxMcnCagg4S3Z,Boyce Avenue,"Cover Sessions, Vol. 4",In Case You Didnt Know,60,FALSE,0.633,0.299,11,-7.798,1,0.0353,0.833,0,0.109,0.341,147.549,4,acoustic,03:45
16,08HJeHs0U9iSbDWX0sWIem,Maria Bethnia,Noturno,O Sopro do Fole,41,FALSE,0.524,0.0856,9,-17.766,1,0.0999,0.739,0,0.0919,0.316,93.672,4,r-n-b,02:49
17,198v7BbjXn2GTeI4NkBN39,Mariene De Castro,Santo De Casa,Vi Mame Oxum Na Cachoeira - Live,39,FALSE,0.59,0.697,5,-8.046,1,0.0323,0.75,0.000163,0.621,0.815,126.911,4,samba,01:45
18,6bl8PFDgYxbDZHk0LRQhhz,Jebroer;Paul Elstak;The BeatKrusher,Me Gabber (DJ Paul Elstak & The BeatKrusher Remix),Me Gabber - DJ Paul Elstak & The BeatKrusher Remix,22,FALSE,0.553,0.928,7,-3.544,0,0.13,0.0251,0,0.171,0.305,160.044,4,hardstyle,03:25
19,0b11D9D0hMOYCIMN3OKreM,Witt Lowry;Ava Max,Into Your Arms (feat. Ava Max),Into Your Arms (feat. Ava Max),77,TRUE,0.504,0.788,3,-4.113,0,0.215,0.0134,0,0.363,0.228,170.039,4,pop,03:06
20,2pXg8l1JGZ3hCyFqxirV13,Lalo Ebratt;Trapical,Frescura y Perreo,Mocca,0,FALSE,0.786,0.696,1,-5.343,0,0.352,0.183,0,0.123,0.591,97.956,4,reggae,03:20
21,3dJj6o9o1fRgrojWjailuz,Linkin Park,One More Light,Nobody Can Save Me,61,FALSE,0.645,0.688,11,-4.749,1,0.0341,0.0107,0,0.186,0.433,139.957,4,metal,03:45
22,0rWLHJnMyJaMFA8x9l8AT0,Billie Eilish,Halloween Party 2022,all the good girls go to hell,3,FALSE,0.854,0.446,1,-8.957,0,0.198,0.313,0.215,0.156,0.57,92.545,4,electro,02:48
23,36kDrsAPQ62bI32WPrlJew,ZITH;Misanthropix,Machine Spirit,Machine Spirit,17,FALSE,0.643,0.956,1,-3.385,1,0.051,0.000458,0.78,0.228,0.515,104.99,4,club,03:48
24,0lASm1brReAnrOirk2f0a2,Christopher Zondaflex Tyler,Mr Chris Hip Hop Dance Moves,Bear Crawl,13,FALSE,0.738,0.499,1,-14.344,1,0.546,0.21,0,0.569,0.806,88.916,4,kids,01:37
25,1WhGXbgwPOTDPB4ZsJBIDG,Chip E.,Hotter Than House,Time To Jack,,FALSE,0.813,0.863,1,-8.587,1,0.0563,0.00024,0.89,0.109,0.717,122.93,4,chicago-house,05:54
